asset,date,direction,entry,risk_amount,rr_ratio,is_win,pnl,capital_after,return_pct,session
USDJPY,2025-06-27 18:35:00+00:00,BUY,145.3438395730583,49.785401994268604,3.174041797998487,True,158.0209468599658,5136.561146286826,3.0763957122207666,New York
USDJPY,2025-07-01 08:37:00+00:00,BUY,149.9728324807612,98.7816266066279,3.010312824197563,True,297.36359736902716,10175.526258031816,2.922341211928082,"Tokyo, London"
EURUSD,2025-07-01 20:12:00+00:00,SELL,1.1228603048842776,22.345461228795664,2.953638462491719,False,-22.345461228795664,2212.2006616507706,-1.0101010101010102,New York
USDJPY,2025-07-03 18:19:00+00:00,BUY,138.7430220971089,55.569185547746336,2.287887770531277,True,127.13606003307223,5684.0546148077065,2.236714258548223,New York
GBPUSD,2025-07-08 13:28:00+00:00,BUY,1.2752172283622631,33.622765778479035,2.5939913934559797,True,87.21716505356086,3449.493742901465,2.5284047907911287,"London, New York"
USDJPY,2025-07-09 18:05:00+00:00,SELL,151.2252267124474,78.80343097684923,3.136942736713831,True,247.2018504309569,8127.544948115879,3.041531631126359,New York
BTC,2025-07-14 20:49:00+00:00,SELL,46708.28268044227,6.3318984036116746,2.769943378370174,True,17.539000055596834,650.7288404167642,2.6952854962389323,New York
GBPUSD,2025-07-15 16:47:00+00:00,SELL,1.2382854567273311,34.49493742901465,3.0196985459001513,True,104.16431239531224,3553.658055296777,2.9311855776346816,New York
USDJPY,2025-07-17 05:45:00+00:00,BUY,140.6332091098943,65.35750934979887,2.9123943421196197,True,190.34684044538437,6726.097775425272,2.829974329853528,Tokyo
GOLD,2025-07-18 16:04:00+00:00,BUY,2038.4529510075206,8.997329246745762,2.3176176077086796,True,20.85236868461025,920.5852933591864,2.2651207699093936,New York
GBPUSD,2025-07-21 16:10:00+00:00,SELL,1.2362569217232653,27.373663437446933,2.6367939653393244,True,72.17871056108977,2809.5450543057827,2.5690533223687555,New York
EURUSD,2025-07-23 19:12:00+00:00,SELL,1.0537749397547267,19.50480571801466,3.0093784110033504,True,58.69734123860802,2009.177913040074,2.921460606233395,New York
EURUSD,2025-07-24 15:17:00+00:00,BUY,1.0927325245872064,16.13906368700542,2.5333107739516714,True,40.88526391978302,1654.7916326203251,2.4707197639766965,"London, New York"
GBPUSD,2025-07-26 20:42:00+00:00,SELL,1.315685659686959,45.787949144390296,2.402702253358269,True,110.0148085858804,4688.8097230249095,2.346327001619211,New York
BTC,2025-07-27 10:15:00+00:00,BUY,45530.67142983905,5.0,2.793634442438763,True,13.968172212193814,513.9681722121938,2.7177115174413946,London
BTC,2025-07-27 10:20:00+00:00,SELL,44233.03225581938,6.395856973345125,2.5111400930385708,False,-6.395856973345125,633.1898403611674,-1.01010101010101,London
USDJPY,2025-07-29 04:53:00+00:00,SELL,144.30789256290208,51.365611462868266,2.3089302619880745,True,118.59961473213806,5255.160761018965,2.256821820026336,Tokyo
USDJPY,2025-07-29 07:38:00+00:00,SELL,150.819211477336,86.52416176623066,3.122924872755673,True,270.2084568740971,8922.624633497164,3.028351723546513,Tokyo
USDJPY,2025-07-30 17:19:00+00:00,SELL,143.5687910919836,63.70543545911401,2.5933013074609117,True,165.2073890684871,6535.7509349798875,2.5277491555604312,New York
GBPUSD,2025-08-08 13:46:00+00:00,BUY,1.2367236447959646,32.80329461988733,2.498136751467941,True,81.94711585917112,3362.276577847904,2.4372508912286777,"London, New York"
USDJPY,2025-08-10 07:09:00+00:00,BUY,138.03447118860527,93.98477748397953,2.7504216614643884,True,258.4977678398478,9656.9755162378,2.676798417943534,Tokyo
USDJPY,2025-08-10 08:39:00+00:00,BUY,147.25412469605686,89.22624633497163,2.7940818409058386,True,249.30543461673537,9171.9300681139,2.7181349265128243,"Tokyo, London"
EURUSD,2025-08-10 15:37:00+00:00,BUY,1.1494771040418423,22.122006616507708,2.8966964906256525,True,64.08073893163534,2276.281400582406,2.815150135446335,"London, New York"
GOLD,2025-09-02 15:41:00+00:00,BUY,1968.8717529858902,9.823952198506884,2.971189972442055,True,29.188828261953738,1011.5840481126421,2.885457547142291,"London, New York"
EURUSD,2025-09-08 10:27:00+00:00,SELL,1.0679746647505726,14.135248575053389,2.91050177060016,True,41.14066600556628,1454.6655235109051,2.828187328333135,London
EURUSD,2025-09-09 19:33:00+00:00,BUY,1.1038283831826674,14.982295170831668,2.402195279707815,True,35.99039873856103,1534.2199158217277,2.3458435369928425,New York
USDJPY,2025-09-12 18:37:00+00:00,BUY,147.2996412465197,52.55160761018965,2.9171830885084216,True,153.3026609943757,5408.46342201334,2.8344956604570632,New York
GBPUSD,2025-09-13 09:55:00+00:00,BUY,1.2170154059546459,30.36855564414512,2.8077610650448706,True,85.26764813927932,3122.123212553791,2.731078895170613,London
GOLD,2025-09-18 15:50:00+00:00,BUY,1998.8889303617875,8.516344168641373,2.5388365134509114,True,21.621605536461466,873.2560224005988,2.4759755423184173,"London, New York"
USDJPY,2025-09-19 13:00:00+00:00,BUY,141.105989275264,67.26097775425272,2.4619618300298405,True,165.5939598814564,6891.691735306728,2.4028056715465715,"London, New York"
EURUSD,2025-09-19 18:20:00+00:00,BUY,1.1477604322244823,21.75229957290488,2.7268917196673526,True,59.31616558907801,2234.546122879566,2.6545062096386602,New York
GBPUSD,2025-09-21 09:52:00+00:00,SELL,1.3315271912825606,40.1591365085574,2.4737731027956755,True,99.34459172636913,4115.258242582109,2.41405486291027,London
BTC,2025-09-22 18:52:00+00:00,BUY,43500.08099243736,5.300765029788761,2.8006958188810374,True,14.8458304558002,544.9223334346763,2.7243938346637573,New York
EURUSD,2025-09-27 10:51:00+00:00,SELL,1.1446558250483243,20.582629057791177,2.562434591933655,True,52.74164069062292,2111.0045464697405,2.498414358170068,London
GBPUSD,2025-09-28 13:48:00+00:00,SELL,1.2513238843195338,26.237689077005285,2.804340318269504,True,73.57940933686528,2697.348317037394,2.7278423358270802,"London, New York"
BTC,2025-10-01 11:36:00+00:00,SELL,42990.501643086325,7.433518134676305,2.7348119633376378,True,20.32927432440004,763.6810877920304,2.662010968894939,London
USDJPY,2025-10-11 08:04:00+00:00,SELL,138.4439455208106,84.38492425638098,2.535094424390523,True,213.92375098496805,8652.416176623066,2.4724163357160647,"Tokyo, London"
EURUSD,2025-10-11 08:43:00+00:00,BUY,1.1011114311316907,18.42084040949003,2.5625732767585987,True,47.20475336879407,1889.288794317797,2.498546199541676,"Tokyo, London"
GOLD,2025-10-11 13:12:00+00:00,BUY,2094.370934119393,11.480571316078398,3.0993256629783987,True,35.58202930557547,1183.6391609134153,3.0061551256986787,"London, New York"
BTC,2025-10-13 13:51:00+00:00,SELL,43054.85619669022,5.759444993766927,2.3626016493339375,True,13.60727424152183,589.5517736182145,2.308071122916121,"London, New York"
GBPUSD,2025-10-20 20:16:00+00:00,SELL,1.3201106844816002,27.650165088330233,3.001661777762145,False,-27.650165088330233,2737.366343744693,-1.0101010101010102,New York
EURUSD,2025-10-23 09:04:00+00:00,SELL,1.133023445178226,19.216704553230667,2.6785232929576934,False,-19.216704553230667,1902.453750769836,-1.01010101010101,London
GBPUSD,2025-10-28 15:36:00+00:00,SELL,1.2594051835662141,25.522644193152182,2.8016097330736183,True,71.50448838531001,2623.7689077005284,2.725258622260928,"London, New York"
GOLD,2025-11-01 19:07:00+00:00,BUY,1908.5148876972669,11.836391609134152,3.06121547646,True,36.23374517932275,1219.872906092738,2.970288543859844,New York
GBPUSD,2025-11-01 20:37:00+00:00,SELL,1.2445836777673853,23.764432872719734,2.2361371126897884,True,53.1405303087138,2429.5838175806875,2.187227702299634,New York
BTC,2025-11-04 09:17:00+00:00,BUY,45042.357419121334,5.895517736182145,2.9766623533995196,True,17.54896569909255,607.1007393173071,2.8906184035991456,London
GBPUSD,2025-11-04 11:35:00+00:00,BUY,1.2904283792158295,46.888097230249095,2.887244485542557,True,135.37740016561995,4824.18712319053,2.8062219957190755,London
EURUSD,2025-11-04 18:59:00+00:00,BUY,1.1336507954730246,22.762814005824062,2.998280090122477,False,-22.762814005824062,2253.518586576582,-1.0101010101010102,New York
BTC,2025-11-13 10:23:00+00:00,SELL,46716.882969127044,6.507288404167642,2.5397911666796844,True,16.527153607942118,667.2559940247063,2.47688349837891,London
GOLD,2025-11-17 13:52:00+00:00,SELL,2046.7124437241803,10.348791328402664,3.055553755585168,True,31.621288209267977,1066.5004210495342,2.964957873917174,"London, New York"
GOLD,2025-11-20 13:53:00+00:00,BUY,1988.0405170270353,9.113794404255946,2.4741968094074984,True,22.549321036605974,933.9287614622006,2.4144583577554406,"London, New York"
USDJPY,2025-11-22 17:23:00+00:00,SELL,140.3725209403878,56.84054614807707,2.7416680142970575,True,155.83790728935872,5839.892522097065,2.6685064271251075,New York
GBPUSD,2025-11-25 15:09:00+00:00,BUY,1.2703710572201645,29.455346506890603,3.100317075003295,True,91.3209137254516,3036.8555644145117,3.0070878179238583,"London, New York"
USDJPY,2025-11-28 17:22:00+00:00,BUY,142.17831273997058,60.23912891389516,2.6724161288303927,True,160.98401969618666,6184.896911085702,2.6028569596308335,New York
EURUSD,2025-12-02 16:05:00+00:00,SELL,1.076276201469446,17.0598768485057,2.849467908509337,True,48.61157160293839,1754.5992564535081,2.7705227517988784,New York
USDJPY,2025-12-07 00:25:00+00:00,SELL,147.57189681730884,91.71930068113899,2.470010985710005,True,226.54768028405246,9398.477748397952,2.410472060995935,Tokyo
EURUSD,2025-12-07 10:07:00+00:00,BUY,1.1459784150689372,17.54599256453508,2.3091289823688466,True,40.51595995519624,1795.1152164087043,2.2570116717216737,London
BTC,2025-12-07 16:01:00+00:00,BUY,44664.08672358173,7.030064508043893,3.0009000313731926,True,21.096520802744486,724.1029716071338,2.913469717700665,New York
