system,asset,date,direction,entry_price,base_win_rate,win_rate_adjustment,rr_ratio,features,risk_amount,is_win,pnl,final_win_rate,final_rr,capital_after
QUANTUM_INTRADAY_AI,BTC,2025-03-06 12:22:44.232842,BUY,52609.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",189.4698112113868,True,645.7088645637432,0.97,2.94,19592.689985702425
QUANTUM_INTRADAY_AI,USDJPY,2025-03-06 12:22:44.232938,BUY,145.0,0.96,-0.01,3.542,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",274.8816179654567,True,796.6440975121269,0.98,3.2199999999999998,28284.805894057794
QUANTUM_INTRADAY_AI,EURUSD,2025-03-07 12:22:44.232872,SELL,1.18,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",216.13816581793355,True,538.4288952869432,0.97,2.94,22152.245477080298
ENHANCED_ELITE_A_PLUS,GBPUSD,2025-03-10 12:22:44.232062,BUY,1.34,0.94,-0.01,3.4155,"['Enhanced 20-Criteria', 'Market Structure', 'Portfolio Optimization']",10.381185443594534,True,25.809877314450116,0.96,3.105,1063.9284216739036
QUANTUM_INTRADAY_AI,EURUSD,2025-03-10 12:22:44.233037,SELL,1.01,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",407.1981830101624,True,1340.5236421267978,0.97,2.94,42060.34194314304
PORTFOLIO_OPTIMIZED,GOLD,2025-03-13 12:22:44.233241,SELL,2034.0,0.95,-0.01,3.0030000000000006,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",801.3611572288618,True,2143.106681576344,0.96,2.7300000000000004,82279.22240446252
QUANTUM_INTRADAY_AI,USDJPY,2025-03-17 12:22:44.232820,BUY,145.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",172.4278785670311,True,481.99391237664065,0.97,2.94,17724.78176907975
PORTFOLIO_OPTIMIZED,NQ,2025-03-22 12:22:44.233212,BUY,14275.0,0.95,-0.01,3.289,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",719.7535524583258,True,2058.9323230655345,0.97,2.9899999999999998,74034.2875688981
PORTFOLIO_OPTIMIZED,USDJPY,2025-03-23 12:22:44.233234,SELL,150.0,0.95,-0.01,3.0030000000000006,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",779.7679218441417,True,2159.323538472,0.96,2.7300000000000004,80136.11572288617
ENHANCED_ELITE_A_PLUS,GBPUSD,2025-03-24 12:22:44.231859,BUY,1.22,0.94,0.0,2.8350000000000004,"['Enhanced 20-Criteria', 'Market Structure', 'Portfolio Optimization']",5.314839988458207,True,17.26801331585462,0.95,2.8350000000000004,548.7520121616753
ENHANCED_ULTRA_ELITE,GBPUSD,2025-03-24 12:22:44.232173,BUY,1.37,0.97,-0.01,3.6685,"['Enhanced 20-Criteria', 'Market Structure', 'S/R Levels', 'Portfolio Optimization']",14.888692356239856,True,58.993817025376295,0.99,3.3349999999999995,1547.8630526493619
QUANTUM_INTRADAY_AI,BTC,2025-03-24 12:22:44.232425,BUY,51045.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",36.537046564289945,True,98.87369181566854,0.97,2.94,3752.578348244663
PORTFOLIO_OPTIMIZED,BTC,2025-03-25 12:22:44.233184,SELL,45387.0,0.95,-0.01,3.0030000000000006,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",645.4951712728877,True,1803.3380945246145,0.96,2.7300000000000004,66352.85522181338
QUANTUM_INTRADAY_AI,GBPUSD,2025-03-27 12:22:44.232523,SELL,1.2,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",54.30880214861675,True,153.1989692494509,0.97,2.94,5584.079184111126
QUANTUM_INTRADAY_AI,USDJPY,2025-04-02 12:22:44.232858,BUY,163.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",202.56090028626753,True,655.5603253527839,0.97,2.94,20911.650353979538
QUANTUM_INTRADAY_AI,BTC,2025-04-05 12:22:44.232402,SELL,47549.0,0.96,-0.01,3.542,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",33.58358406286482,True,109.42099397507354,0.98,3.2199999999999998,3467.779400261556
ENHANCED_ELITE_A_PLUS,NQ,2025-04-15 12:22:44.232025,SELL,14051.0,0.94,0.0,3.105,"['Enhanced 20-Criteria', 'Market Structure', 'Portfolio Optimization']",9.070718430237493,True,25.526876853361415,0.96,3.105,932.5987198771107
QUANTUM_ELITE_AI,BTC,2025-04-16 12:22:44.232317,SELL,48234.0,0.99,-0.01,4.048,"['Enhanced 20-Criteria', 'AI/ML Neural Networks', 'Portfolio Optimization', 'Market Structure']",25.556632185309535,True,110.72638128760165,0.995,3.6799999999999997,2666.3895998185553
QUANTUM_INTRADAY_AI,USDJPY,2025-04-18 12:22:44.232449,SELL,163.0,0.96,-0.01,3.542,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",39.9485824423467,True,105.44510324695975,0.98,3.2199999999999998,4100.303347481629
ENHANCED_ELITE_A_PLUS,ES,2025-04-20 12:22:44.232047,SELL,4413.0,0.94,-0.01,3.1185000000000005,"['Enhanced 20-Criteria', 'Market Structure', 'Portfolio Optimization']",9.81791318404476,True,30.38677152630348,0.95,2.8350000000000004,1012.1780899307795
ENHANCED_ELITE_A_PLUS,ES,2025-04-20 12:22:44.232054,BUY,4249.0,0.94,-0.01,3.1185000000000005,"['Enhanced 20-Criteria', 'Market Structure', 'Portfolio Optimization']",10.121780899307796,True,25.940454428673785,0.95,2.8350000000000004,1038.1185443594534
QUANTUM_ELITE_AI,BTC,2025-04-20 12:22:44.232295,BUY,48769.0,0.99,-0.01,4.048,"['Enhanced 20-Criteria', 'AI/ML Neural Networks', 'Portfolio Optimization', 'Market Structure']",23.163627386363764,True,70.86640984651335,0.995,3.6799999999999997,2387.2291484828897
QUANTUM_INTRADAY_AI,GBPUSD,2025-04-24 12:22:44.232486,SELL,1.32,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",46.49928758127109,True,157.84365067113063,0.97,2.94,4807.77240879824
PORTFOLIO_OPTIMIZED,NQ,2025-04-29 12:22:44.233284,SELL,14877.0,0.95,-0.01,3.0030000000000006,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",939.4123597204617,True,2175.2103622818104,0.96,2.7300000000000004,96116.44633432798
PORTFOLIO_OPTIMIZED,ES,2025-05-01 12:22:44.233342,SELL,3934.0,0.95,-0.01,3.289,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",1164.8893013017691,True,2803.141152573285,0.97,2.9899999999999998,119292.0712827502
QUANTUM_INTRADAY_AI,GBPUSD,2025-05-02 12:22:44.232395,BUY,1.19,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",32.65007933992938,True,93.35047229354491,0.97,2.94,3358.3584062864825
QUANTUM_INTRADAY_AI,EURUSD,2025-05-03 12:22:44.232358,SELL,1.16,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",29.22583846856729,True,90.024686859153,0.97,2.94,3012.608533715882
QUANTUM_INTRADAY_AI,USDJPY,2025-05-03 12:22:44.232753,BUY,147.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",131.5935131397891,True,323.4869648502188,0.97,2.94,13482.83827882913
PORTFOLIO_OPTIMIZED,GOLD,2025-05-03 12:22:44.233256,BUY,2107.0,0.95,-0.01,3.289,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",845.2451786217093,True,2487.5988083493817,0.97,2.9899999999999998,87012.11667052032
ENHANCED_ELITE_A_PLUS,GOLD,2025-05-05 12:22:44.231294,SELL,2034.0,0.94,0.0,2.8350000000000004,"['Enhanced 20-Criteria', 'Market Structure', 'Portfolio Optimization']",5.0,True,14.711672139970277,0.95,2.8350000000000004,514.7116721399702
QUANTUM_INTRADAY_AI,GBPUSD,2025-05-05 12:22:44.232724,BUY,1.36,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",116.64881413907614,True,391.8048139838654,0.97,2.94,12056.686227891478
ENHANCED_ELITE_A_PLUS,BTC,2025-05-07 12:22:44.231924,BUY,52073.0,0.94,0.0,3.105,"['Enhanced 20-Criteria', 'Market Structure', 'Portfolio Optimization']",6.238127646532966,True,22.392605386480277,0.96,3.105,646.2053700397769
ENHANCED_ELITE_A_PLUS,ES,2025-05-07 12:22:44.232010,BUY,4427.0,0.94,-0.01,3.4155,"['Enhanced 20-Criteria', 'Market Structure', 'Portfolio Optimization']",8.598593196550299,True,25.80312285098868,0.96,3.105,885.6624425060186
PORTFOLIO_OPTIMIZED,GOLD,2025-05-10 12:22:44.233081,BUY,1986.0,0.95,-0.01,3.289,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",478.07400100941,True,1482.173215308852,0.97,2.9899999999999998,49289.57331624985
QUANTUM_INTRADAY_AI,EURUSD,2025-05-11 12:22:44.232560,SELL,1.18,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",63.28556869393605,True,173.51218631435884,0.97,2.94,6502.069055707963
QUANTUM_INTRADAY_AI,GBPUSD,2025-05-11 12:22:44.232910,BUY,1.37,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",250.93015894703905,True,774.1135480076157,0.97,2.94,25867.12944271152
PORTFOLIO_OPTIMIZED,BTC,2025-05-11 12:22:44.233298,SELL,50728.0,0.95,-0.01,3.0030000000000006,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",987.7075063552215,True,3025.8015438191574,0.96,2.7300000000000004,101796.5521793413
PORTFOLIO_OPTIMIZED,ES,2025-05-11 12:22:44.233312,BUY,4149.0,0.95,-0.01,3.0030000000000006,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",1042.8561361630177,True,2792.110778269545,0.96,2.7300000000000004,107077.72439457131
QUANTUM_INTRADAY_AI,EURUSD,2025-05-13 12:22:44.232509,SELL,1.1,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",50.94947562862489,True,175.37929414102751,0.97,2.94,5270.326857003516
ENHANCED_ULTRA_ELITE,GOLD,2025-05-14 12:22:44.232188,BUY,2026.0,0.97,-0.01,3.6685,"['Enhanced 20-Criteria', 'Market Structure', 'S/R Levels', 'Portfolio Optimization']",16.023263827747304,True,45.55531339804498,0.99,3.3349999999999995,1647.8816961727753
QUANTUM_INTRADAY_AI,EURUSD,2025-05-14 12:22:44.232516,SELL,1.12,0.96,-0.01,3.542,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",52.70326857003516,True,160.5533578581591,0.98,3.2199999999999998,5430.880214861675
ENHANCED_ULTRA_ELITE,USDJPY,2025-05-16 12:22:44.232248,SELL,164.0,0.97,-0.01,3.3495000000000004,"['Enhanced 20-Criteria', 'Market Structure', 'S/R Levels', 'Portfolio Optimization']",19.727131058421648,True,48.371358595813355,0.98,3.045,2021.0844644379779
PORTFOLIO_OPTIMIZED,GOLD,2025-05-16 12:22:44.233160,BUY,2182.0,0.95,-0.01,3.0030000000000006,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",591.7822344567811,True,1507.1909179422241,0.96,2.7300000000000004,60685.41436362033
PORTFOLIO_OPTIMIZED,USDJPY,2025-05-16 12:22:44.233291,SELL,153.0,0.95,-0.01,3.289,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",961.1644633432797,True,2654.304301194171,0.97,2.9899999999999998,98770.75063552216
ENHANCED_ULTRA_ELITE,EURUSD,2025-05-17 12:22:44.232159,BUY,1.13,0.97,-0.01,3.6685,"['Enhanced 20-Criteria', 'Market Structure', 'S/R Levels', 'Portfolio Optimization']",13.959584238107055,True,54.854446824475126,0.99,3.3349999999999995,1450.8128706351806
QUANTUM_INTRADAY_AI,BTC,2025-05-18 12:22:44.232456,SELL,52810.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",41.00303347481629,True,124.75330313866228,0.97,2.94,4225.056650620291
QUANTUM_INTRADAY_AI,USDJPY,2025-05-28 12:22:44.233004,BUY,140.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",361.9002934344465,True,899.3946098883306,0.97,2.94,37089.42395333298
QUANTUM_INTRADAY_AI,EURUSD,2025-05-29 12:22:44.233030,SELL,1.12,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",394.0246595184125,True,1317.3523491749936,0.97,2.94,40719.81830101624
PORTFOLIO_OPTIMIZED,GOLD,2025-05-29 12:22:44.233191,SELL,2049.0,0.95,-0.01,3.0030000000000006,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",663.5285522181339,True,1645.4928996105893,0.96,2.7300000000000004,67998.34812142397
ENHANCED_ELITE_A_PLUS,USDJPY,2025-05-30 12:22:44.231363,SELL,139.0,0.94,0.0,2.8350000000000004,"['Enhanced 20-Criteria', 'Market Structure', 'Portfolio Optimization']",5.147116721399702,True,16.77232670585039,0.95,2.8350000000000004,531.4839988458207
ENHANCED_ELITE_A_PLUS,USDJPY,2025-05-30 12:22:44.232070,SELL,139.0,0.94,-0.01,3.4155,"['Enhanced 20-Criteria', 'Market Structure', 'Portfolio Optimization']",10.639284216739036,True,35.199360244623016,0.96,3.105,1099.1277819185266
QUANTUM_INTRADAY_AI,BTC,2025-05-30 12:22:44.232470,BUY,48091.0,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",43.71540313216411,True,144.7827404716291,0.97,2.94,4516.32305368804
ENHANCED_ULTRA_ELITE,BTC,2025-06-01 12:22:44.232166,SELL,52680.0,0.97,0.0,3.045,"['Enhanced 20-Criteria', 'Market Structure', 'S/R Levels', 'Portfolio Optimization']",14.508128706351807,True,38.05636498880486,0.98,3.045,1488.8692356239856
QUANTUM_INTRADAY_AI,GBPUSD,2025-06-02 12:22:44.232670,BUY,1.2,0.96,-0.01,3.542,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",94.55491997152829,True,250.96383932424968,0.98,3.2199999999999998,9706.455836477078
QUANTUM_INTRADAY_AI,BTC,2025-06-02 12:22:44.232967,SELL,54840.0,0.96,-0.01,3.542,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",309.359643336587,True,1150.8048172857598,0.98,3.2199999999999998,32086.76915094446
ENHANCED_ULTRA_ELITE,USDJPY,2025-06-03 12:22:44.232195,BUY,146.0,0.97,-0.01,3.6685,"['Enhanced 20-Criteria', 'Market Structure', 'S/R Levels', 'Portfolio Optimization']",16.478816961727752,True,58.41623702659633,0.99,3.3349999999999995,1706.2979331993715
PORTFOLIO_OPTIMIZED,EURUSD,2025-06-08 12:22:44.233305,BUY,1.1,0.95,-0.01,3.0030000000000006,"['Portfolio Optimization', 'Correlation Analysis', 'Risk Management']",1017.9655217934131,True,2489.0614369604536,0.96,2.7300000000000004,104285.61361630177
QUANTUM_INTRADAY_AI,EURUSD,2025-06-09 12:22:44.232463,BUY,1.16,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",42.250566506202915,True,146.48366259611998,0.97,2.94,4371.540313216411
QUANTUM_INTRADAY_AI,GBPUSD,2025-06-09 12:22:44.232928,BUY,1.21,0.96,-0.01,3.234,"['Enhanced 20-Criteria', 'AI Real-time', 'Market Structure', 'Session Timing']",266.74667540891375,True,813.494255654294,0.97,2.94,27488.161796545668
ENHANCED_ULTRA_ELITE,BTC,2025-06-10 12:22:44.232240,BUY,49071.0,0.97,-0.01,3.3495000000000004,"['Enhanced 20-Criteria', 'Market Structure', 'S/R Levels', 'Portfolio Optimization']",19.174441075266245,True,55.26899831554009,0.98,3.045,1972.7131058421646
