system,asset,date,direction,entry_price,risk_amount,rr_ratio,is_win,pnl,confidence,capital_after
QUANTUM_INTRADAY,EURUSD,2025-07-25 18:21:16.653304,BUY,1.04,38.28675360386219,2.4513522601291258,True,93.85431997983453,High,3922.529680366053
ULTRA_ELITE,USDJPY,2025-07-27 18:21:16.652775,SELL,149.0,10.468390148640975,3.126388312039797,True,32.728252606583695,Very High,1079.5672674706811
QUANTUM_INTRADAY,EURUSD,2025-07-28 18:21:16.653477,SELL,1.06,88.02671199056982,2.970256280293856,True,261.4618941236085,High,9064.13309318059
ELITE_A_PLUS,EURUSD,2025-07-29 18:21:16.652532,SELL,1.08,7.505024781838954,2.5687342399260307,True,19.27841412860311,High,769.7808923124985
ULTRA_ELITE,USDJPY,2025-07-29 18:21:16.652768,BUY,146.0,10.144492110651237,3.1928462702401754,True,32.38980379897369,Very High,1046.8390148640974
QUANTUM_INTRADAY,BTC,2025-08-01 18:21:16.653574,BUY,52775.0,144.9341858634811,2.580290339501282,True,373.9722796470236,High,14867.390865995132
QUANTUM_INTRADAY,GBPUSD,2025-08-02 18:21:16.653461,SELL,1.17,83.69988723618019,2.538583082581033,True,212.47911775170718,High,8582.467841369726
QUANTUM_INTRADAY,EURUSD,2025-08-03 18:21:16.653643,SELL,1.1,208.6232593096457,3.0863577479760282,True,643.8860127783371,High,21506.211943742906
ELITE_A_PLUS,NQ,2025-08-06 18:21:16.652551,SELL,14569.0,8.093102473955124,2.9333503979164415,False,-8.093102473955124,High,801.2171449215573
ELITE_A_PLUS,GBPUSD,2025-08-09 18:21:16.651989,SELL,1.37,5.522203788203771,2.4705466340377065,True,13.642861981417099,High,565.8632408017942
QUANTUM_INTRADAY,USDJPY,2025-08-10 18:21:16.653617,SELL,138.0,183.14155896349186,2.5364014881037233,True,464.52052268863656,High,18778.67641903782
QUANTUM_INTRADAY,BTC,2025-08-11 18:21:16.653454,BUY,48487.0,81.2565534740004,3.006937481001539,True,244.3333762179776,High,8369.988723618018
ULTRA_ELITE,EURUSD,2025-08-14 18:21:16.652843,BUY,1.18,14.736428202935745,3.3599247026205754,True,49.51328914743834,Very High,1523.1561094410129
QUANTUM_INTRADAY,GBPUSD,2025-08-14 18:21:16.653179,SELL,1.37,23.548412386579354,2.8785121928535897,True,67.78439217711318,High,2422.6256308350485
QUANTUM_INTRADAY,BTC,2025-08-15 18:21:16.653612,BUY,53533.0,177.48009753473715,3.189913408542387,True,566.1461428754686,High,18314.155896349184
ELITE_A_PLUS,EURUSD,2025-08-19 18:21:16.652526,SELL,1.11,7.3311621286283595,2.3715565166899872,True,17.386265321059426,High,750.5024781838954
QUANTUM_INTRADAY,USDJPY,2025-08-27 18:21:16.653439,BUY,153.0,75.4601854852897,2.233784177594201,True,168.56176837536373,High,7714.580316904333
QUANTUM_INTRADAY,USDJPY,2025-08-27 18:21:16.653563,SELL,150.0,136.89143528640352,2.74901036612532,True,376.3159746360967,High,14065.459503276448
QUANTUM_INTRADAY,BTC,2025-08-28 18:21:16.653342,BUY,51527.0,46.20021618416971,2.9563758879010176,True,136.5852051426937,High,4756.606823559665
ELITE_A_PLUS,USDJPY,2025-08-30 18:21:16.652541,SELL,138.0,7.6978089231249855,2.095549801082256,True,16.13114195762378,High,785.9120342701223
QUANTUM_INTRADAY,BTC,2025-09-03 18:21:16.653136,BUY,46232.0,20.503216852513116,3.208201922975403,True,65.77845973341427,High,2116.100144984726
QUANTUM_INTRADAY,USDJPY,2025-09-03 18:21:16.653493,BUY,139.0,95.7783409819323,2.312888831905701,True,221.5246551955673,High,9799.358753388799
ULTRA_ELITE,USDJPY,2025-09-07 18:21:16.652819,BUY,162.0,13.253143429489892,2.6638498971853695,True,35.304384762029606,Very High,1360.618727711019
QUANTUM_INTRADAY,GBPUSD,2025-09-10 18:21:16.653203,SELL,1.29,26.330286793464012,3.0634930827432885,False,-26.330286793464012,High,2606.698392552937
QUANTUM_INTRADAY,USDJPY,2025-09-13 18:21:16.653503,BUY,138.0,101.12433927157728,2.916891363179706,True,294.96871182851817,High,10407.402638986247
ULTRA_ELITE,USDJPY,2025-09-15 18:21:16.652829,BUY,160.0,13.952149786018593,2.4696551460907665,True,34.45699851807,Very High,1429.6719771199291
QUANTUM_INTRADAY,EURUSD,2025-09-15 18:21:16.653235,BUY,1.04,28.93549867416914,2.250773260575771,True,65.12724669724557,High,2958.6771141141594
QUANTUM_INTRADAY,BTC,2025-09-21 18:21:16.653367,SELL,53956.0,52.4247010813594,2.4110621863579045,True,126.399214408382,High,5368.869322544322
QUANTUM_INTRADAY,USDJPY,2025-09-26 18:21:16.653257,BUY,149.0,31.402021793309732,2.600757471532265,True,81.6690428001693,High,3221.8712221311425
QUANTUM_ELITE,BTC,2025-09-29 18:21:16.653019,BUY,49436.0,18.759991325184522,2.970709819670599,True,55.730490446660916,Perfect,1931.729622965113
QUANTUM_INTRADAY,GBPUSD,2025-10-02 18:21:16.653515,BUY,1.37,107.28259348846781,3.044599385429185,True,326.63251820223815,High,11054.891867049018
QUANTUM_INTRADAY,EURUSD,2025-10-02 18:21:16.653548,SELL,1.11,126.77523963061601,2.2920119882872867,True,290.57036905136545,High,12968.094332112967
QUANTUM_INTRADAY,USDJPY,2025-10-03 18:21:16.653346,BUY,163.0,47.56606823559665,2.2256198039909094,True,105.86398346312684,High,4862.470807022792
QUANTUM_INTRADAY,GBPUSD,2025-10-03 18:21:16.653397,BUY,1.2,61.168810056790484,2.2449528992988776,True,137.32109748365414,High,6254.202103162702
ULTRA_ELITE,GBPUSD,2025-10-07 18:21:16.652802,BUY,1.39,12.126583004306383,2.9537693368298,True,35.819129038641584,Very High,1248.47742946928
QUANTUM_INTRADAY,EURUSD,2025-10-08 18:21:16.653264,BUY,1.07,32.21871222131143,2.272924170626659,True,73.23068975428329,High,3295.101911885426
QUANTUM_INTRADAY,USDJPY,2025-10-13 18:21:16.653187,SELL,149.0,24.226256308350486,2.403151189090017,True,58.21935665461199,High,2480.8449874896605
ELITE_A_PLUS,BTC,2025-10-14 18:21:16.652073,SELL,49932.0,6.62762462612604,2.5163524069516465,True,16.677439180324267,High,679.4399017929283
QUANTUM_INTRADAY,BTC,2025-10-15 18:21:16.653159,BUY,46805.0,22.224228779140663,2.669391467217409,True,59.32516666852566,High,2281.748044582592
QUANTUM_INTRADAY,BTC,2025-10-16 18:21:16.653597,BUY,54562.0,162.08578174800823,3.2367117363094646,True,524.6249520726726,High,16733.203126873497
QUANTUM_INTRADAY,GBPUSD,2025-10-17 18:21:16.653154,BUY,1.19,21.716109285035717,2.3398274867546447,True,50.81194941049433,High,2222.4228779140662
ELITE_A_PLUS,USDJPY,2025-10-19 18:21:16.652556,SELL,141.0,8.012171449215574,2.231350597010318,True,17.877963546556195,High,819.0951084681135
ULTRA_ELITE,EURUSD,2025-10-19 18:21:16.652741,BUY,1.12,9.325390859407525,2.56248078178594,True,23.896134859874053,Very High,956.4352208006264
QUANTUM_INTRADAY,EURUSD,2025-10-21 18:21:16.653382,SELL,1.09,56.46137436634077,2.60047762208336,True,146.82654055174024,High,5792.963977185817
QUANTUM_ELITE,GOLD,2025-10-23 18:21:16.653008,SELL,1948.0,17.618168274365214,3.0357189176279498,True,53.48380672444305,Perfect,1815.3006341609644
QUANTUM_ELITE,BTC,2025-10-24 18:21:16.653003,SELL,52138.0,17.194922756067232,2.461456351402564,True,42.32455182979817,Perfect,1761.8168274365214
ELITE_A_PLUS,NQ,2025-10-30 18:21:16.652569,SELL,14018.0,8.437047747227851,2.4394963985645752,True,20.582147593879704,High,864.2869223166648
ELITE_A_PLUS,USDJPY,2025-10-31 18:21:16.651943,SELL,139.0,5.0871427770128115,3.0762341040449446,True,15.649242102792718,High,524.3635198040739
QUANTUM_INTRADAY,BTC,2025-11-01 18:21:16.653607,SELL,51189.0,172.70568063039772,2.764481681732868,True,477.44169043394146,High,17748.009753473714
QUANTUM_ELITE,BTC,2025-11-11 18:21:16.653032,SELL,47019.0,19.979234431608933,2.622635129978745,True,52.39824209041851,Perfect,2050.3216852513115
QUANTUM_INTRADAY,BTC,2025-11-11 18:21:16.653336,BUY,45666.0,44.83894347189405,3.0359161186055683,True,136.12727122756706,High,4620.021618416971
ELITE_A_PLUS,GOLD,2025-11-14 18:21:16.651883,SELL,1802.0,5.0,2.7705611517739728,True,13.852805758869863,High,513.8528057588699
QUANTUM_INTRADAY,EURUSD,2025-11-19 18:21:16.653326,BUY,1.14,42.573110770750745,2.8334370258365698,True,120.62822836288683,High,4377.939305437962
QUANTUM_INTRADAY,EURUSD,2025-11-26 18:21:16.653361,SELL,1.1,51.27722499584078,2.2377889708573195,True,114.74760855186176,High,5242.47010813594
ULTRA_ELITE,GOLD,2025-11-30 18:21:16.652750,BUY,2011.0,9.564352208006264,3.0140944421819102,True,28.827860833221962,Very High,985.2630816338484
QUANTUM_INTRADAY,GBPUSD,2025-11-30 18:21:16.653249,BUY,1.39,30.535786893360257,2.8367859095120753,True,86.62348999494789,High,3140.202179330973
ELITE_A_PLUS,ES,2025-12-01 18:21:16.651957,SELL,3854.0,5.24363519804074,2.5153897980933557,True,13.18978648207491,High,537.5533062861489
QUANTUM_ELITE,BTC,2025-12-01 18:21:16.652996,SELL,54806.0,16.676263423941254,3.110165142758332,True,51.8659332125978,Perfect,1719.4922756067233
QUANTUM_INTRADAY,BTC,2025-12-07 18:21:16.653449,BUY,48166.0,79.45106358138645,2.272455284081221,True,180.5489892613947,High,8125.65534740004
QUANTUM_INTRADAY,USDJPY,2025-12-10 18:21:16.653371,SELL,160.0,53.688693225443224,2.5763525489106374,True,138.32100163905193,High,5507.190324183374
QUANTUM_INTRADAY,USDJPY,2025-12-10 18:21:16.653653,SELL,140.0,220.19217795243446,3.1407378185847765,True,691.56590065176,High,22710.783695895207
